"ID","Annots","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","g28","g29","g30","g31","g32","g33","g34","g35","g36","g37","g38","g39","g40","g41","g42","g43","g44","g45","g46","g47","g48","g49","g50","g51","g52","g53","g54","g55","g56","g57","g58","g59","g60","g61","g62","g63","g64","g65","g66","g67","g68","g69","g70","g71","g72","g73","g74","g75","g76","g77","g78","g79","g80","g81","g82","g83","g84","g85","g86","g87","g88","g89","g90","g91","g92","g93","g94","g95","g96","g97","g98","g99","g100","g101","g102","g103","g104","g105","g106","g107","g108","g109","g110","g111","g112","g113","g114","g115","g116","g117","g118","g119","g120","g121","g122","g123","g124","g125","g126","g127","g128","g129","g130","g131","g132","g133","g134","g135","g136","g137","g138","g139","g140","g141","g142","g143","g144","g145","g146","g147","g148","g149","g150","g151","g152","g153","g154","g155","g156","g157","g158","g159","g160","g161","g162","g163","g164","g165","g166","g167","g168","g169","g170","g171","g172","g173","g174","g175","g176","g177","g178","g179","g180","g181","g182","g183","g184","g185","g186","g187","g188","g189","g190","g191","g192","g193","g194","g195","g196","g197","g198","g199","g200","g201","g202","g203","g204","g205","g206","g207","g208","g209","g210","g211","g212","g213","g214","g215","g216","g217","g218","g219","g220","g221","g222","g223","g224","g225","g226","g227","g228","g229","g230","g231","g232","g233","g234","g235","g236","g237","g238","g239","g240","g241","g242","g243","g244","g245","g246","g247","g248","g249","g250","g251","g252","g253","g254","g255","g256","g257","g258","g259","g260","g261","g262","g263","g264","g265","g266","g267","g268","g269","g270","g271","g272","g273","g274","g275","g276","g277","g278","g279","g280","g281","g282","g283","g284","g285","g286","g287","g288","g289","g290","g291","g292","g293","g294","g295","g296","g297","g298","g299","g300","g301","g302","g303","g304","g305","g306","g307","g308","g309","g310","g311","g312","g313","g314","g315","g316","g317","g318","g319","g320","g321","g322","g323","g324","g325","g326","g327","g328","g329","g330","g331","g332","g333","g334","g335","g336","g337","g338","g339","g340","g341","g342","g343","g344","g345","g346","g347","g348","g349","g350","g351","g352","g353","g354","g355","g356","g357","g358","g359","g360","g361","g362","g363","g364","g365","g366","g367","g368","g369","g370","g371","g372","g373","g374","g375"
"6","0","17085.29","701.14","25.18","8.62","1755.19","878.64","984.55","4164.56","197.94","320.56","638.81","767.02","888.94","361.69","195.87","131.92","997.11","295.65","671.81","150.42","117.61","627.52","715.77","110.67","363.44","987.31","64.84","1018.23","166.24","345.86","146.46","251.45","33.92","1.81","118.86","119.68","44.87","282.60","35.86","54.90","6.59","34.48","83.43","26.47","5.03","8.99","21.04","64.75","3.28","4.02","28.22","5.49","58.95","15.61","32.91","11.10","15.80","923.45","0.15","4.39","7.88","14.42","8.25","43.49","9.36","9.72","16.16","7.42","9.08","5.31","17.54","19.84","7.70","31.26","5.77","3.93","9.36","3.10","3.01","2.09","7.33","7.61","4.11","2.64","1.53","2.64","3.10","9.08","6.32","17.36","6.50","1.81","2.18","4.85","7.05","5.12","5.21","6.59","3.65","1.26","25.18","3.01","3.83","3.74","5.03","2.73","1.44","2.18","3.19","1.35","17.64","1.53","0.80","2.64","3.74","104.41","2.09","2.73","2.55","2.45","4.02","4.85","1.44","2.91","3.47","11.93","1.81","0.25","3.83","3.01","1.63","1.81","0.34","2.82","0.80","0.80","0.34","2.09","0.43","0.80","3.56","1.17","0.80","3.28","1.17","0.89","1.07","1.99","0.89","0.80","0.52","1.44","0.89","0.52","8.07","1.63","0.61","0.71","1.26","0.80","0.89","0.43","0.61","0.15","0.43","0.15","0.52","0.98","1.53","0.89","0.71","1.63","0.52","0.15","0.25","0.43","0.34","1.44","1.44","0.71","0.80","1.53","0.52","1.99","2.45","0.52","1.17","0.25","0.34","0.61","0.71","0.34","0.98","0.61","0.15","0.43","0.15","0.71","0.52","0.52","0.34","0.15","3.01","0.15","0.71","0.25","0.43","0.71","1.63","0.52","0.15","0.34","0.61","0.34","0.98","0.34","0.71","0.34","0.25","0.25","0.25","0.25","0.25","0.34","0.61","0.43","0.25","0.71","0.25","0.15","0.61","0.25","0.15","0.25","0.34","0.98","0.34","0.15","0.25","0.25","0.15","0.43","0.43","0.61","1.07","0.61","0.61","1.17","0.34","0.15","0.15","0.15","0.15","0.25","0.25","0.25","0.34","0.43","0.25","0.34","0.25","0.52","0.25","0.34","0.34","0.34","0.52","0.34","0.34","0.15","0.34","0.15","0.15","0.43","0.34","0.43","0.61","0.15","0.15","0.25","0.15","0.15","0.15","0.15","0.34","0.25","0.15","0.25","0.25","0.25","0.34","0.15","0.52","0.25","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.34","0.15","0.25","0.25","0.15","0.43","0.15","0.25","0.15","0.25","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.25","0.15","0.15","0.52","0.15","0.15","0.15","0.15","0.15","0.34","0.15","0.15","0.15","0.15","0.25","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.25","0.25","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.25","0.15","0.15","0.15","0.15","0.25","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15"
"7","0","445.32","863.47","52.93","77.26","396.39","1978.36","1314.58","2336.49","138.46","379.90","266.25","459.81","321.80","226.28","566.36","171.18","883.46","206.74","454.92","24.32","39.51","143.13","227.65","9.95","511.12","1294.92","403.68","187.71","344.27","232.88","172.62","41.01","11.78","10.31","296.89","73.60","64.65","125.23","86.08","72.46","10.05","28.83","83.04","37.84","2.83","12.73","17.40","1.82","4.30","6.68","38.53","11.09","41.40","9.79","44.08","73.34","17.72","36.37","0.22","0.58","11.78","13.31","4.43","6.68","1.82","7.63","2.93","13.74","58.22","0.25","61.09","19.81","9.56","51.23","10.15","22.33","16.45","2.67","3.45","10.54","8.12","6.78","7.63","7.11","2.21","8.61","19.13","42.22","1.26","5.64","4.79","14.42","6.59","2.67","11.94","12.89","11.29","2.70","19.58","4.30","35.49","2.31","4.92","2.96","5.74","3.65","1.36","8.15","11.98","1.53","10.47","1.26","1.33","3.26","9.92","13.09","0.64","2.99","3.71","3.29","9.40","1.62","0.22","5.28","1.98","7.24","10.34","1.04","1.17","9.00","4.01","3.78","1.26","2.93","0.55","0.35","1.66","1.39","0.71","0.51","1.88","0.15","0.48","2.83","1.33","1.23","1.30","2.41","0.32","0.22","1.17","3.22","1.72","1.30","0.48","1.98","6.26","1.69","2.73","4.17","1.07","0.48","2.34","0.41","0.28","0.32","0.71","0.58","0.25","0.48","1.04","2.93","1.07","1.82","0.38","0.35","0.22","2.73","0.32","0.84","0.97","2.80","1.49","1.53","0.38","0.19","0.45","1.59","1.36","0.15","0.90","0.19","1.10","4.07","0.19","0.22","1.30","1.59","4.92","1.00","0.41","0.81","1.88","1.04","0.41","0.84","1.20","0.77","1.79","2.44","0.19","1.10","1.39","0.84","0.38","0.51","0.28","0.15","0.35","1.04","0.19","0.19","0.74","0.45","1.66","0.15","0.74","1.07","0.25","0.55","0.25","0.15","0.38","2.05","0.22","0.81","1.23","0.22","0.19","0.51","0.19","0.15","0.55","0.25","0.19","0.81","0.71","0.64","0.22","0.22","0.15","0.28","0.15","0.15","0.41","0.15","0.32","0.15","0.19","0.22","0.15","0.32","0.51","0.22","0.38","0.48","0.19","0.19","0.22","0.15","0.19","0.15","0.15","0.25","0.32","0.15","0.64","0.19","0.25","0.15","0.19","0.22","0.15","0.15","0.22","0.28","0.19","0.41","0.25","0.19","0.15","0.48","0.32","0.15","0.38","0.25","0.25","0.15","0.19","0.19","0.15","0.15","0.28","0.19","0.15","0.22","0.28","0.19","0.15","0.19","0.19","0.35","0.19","0.32","0.15","0.19","0.15","0.19","0.25","0.45","0.15","0.32","0.28","0.19","0.19","0.25","0.38","0.35","0.15","0.19","0.28","0.19","0.15","0.15","0.19","0.15","0.22","0.15","0.19","0.15","0.15","0.15","0.15","0.15","0.15","0.22","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.19","0.15","0.15","0.15","0.15","0.25","0.15","0.15","0.15","0.22","0.15","0.15","0.15","0.15","0.15","0.15","0.19","0.15","0.15","0.15","0.15"
"8","0","184.03","1039.81","97.39","21.79","478.03","986.06","622.90","3248.93","78.16","371.18","424.93","464.92","431.82","120.44","244.66","187.63","1984.75","248.60","468.63","20.80","74.88","82.09","487.54","19.16","359.05","1280.72","225.33","238.44","619.95","201.73","150.92","75.87","9.99","6.71","256.14","88.98","76.52","183.04","74.23","102.09","6.38","38.17","92.91","21.13","6.05","7.69","23.75","3.43","1.14","2.45","13.59","15.89","13.92","21.46","23.10","9.99","7.04","9.99","0.15","1.14","10.64","30.96","8.02","6.05","3.10","7.69","0.81","8.02","24.08","0.15","19.16","23.10","9.99","19.82","1.14","2.45","24.74","0.48","4.09","7.04","8.35","3.10","4.09","7.69","0.48","3.76","0.81","18.18","1.46","4.74","2.12","3.76","6.05","1.79","7.04","10.97","9.33","2.45","6.71","0.81","46.15","1.14","6.05","2.78","7.86","1.46","0.81","8.02","7.69","0.48","7.69","6.05","5.07","4.25","3.76","3.43","0.48","1.46","4.41","2.78","7.04","0.48","0.48","3.10","1.14","2.78","2.12","0.15","1.46","2.45","2.78","4.41","0.15","0.81","0.15","0.15","0.48","0.81","1.14","0.15","0.48","0.15","0.81","3.10","0.48","0.15","0.48","0.15","0.15","0.15","0.81","4.41","2.12","1.14","1.14","2.78","1.79","0.48","0.48","0.48","0.48","0.15","1.46","0.15","0.15","0.15","1.14","0.48","0.48","0.15","2.78","4.09","0.48","0.15","0.15","0.15","0.15","0.48","0.15","0.48","0.48","1.14","1.79","0.81","1.14","0.48","0.81","0.81","3.43","0.15","1.14","0.15","0.15","0.48","0.15","1.14","0.48","0.48","2.45","1.14","0.15","1.14","0.15","0.48","0.15","0.81","0.81","0.15","2.12","1.14","0.15","0.48","0.15","0.15","0.15","0.15","0.48","0.15","1.46","0.48","0.15","0.15","0.48","0.81","0.15","0.15","0.15","0.48","0.15","0.48","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.81","0.15","0.15","0.15","0.81","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.81","0.15","0.48","0.15","0.48","0.15","0.15","0.15","1.14","0.15","0.15","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.48","0.48","0.15","0.15","0.15","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.48","0.15","0.15","0.48","0.48","0.15","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.48","0.15","0.48","0.15","0.81","0.48","0.15","0.15","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.81","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.48","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15"
"9","0","651.33","1056.35","121.97","48.16","269.30","4071.90","1027.52","1891.25","61.19","205.96","429.41","156.89","201.67","151.06","775.09","132.20","1892.94","86.24","227.95","12.58","27.91","70.85","198.91","6.59","355.95","1438.07","323.44","30.98","857.60","313.32","118.16","38.95","24.23","8.89","608.23","19.78","53.68","97.23","90.33","114.41","3.68","37.57","150.14","12.42","2.45","7.82","21.93","2.30","3.07","2.45","13.19","29.45","46.01","7.21","25.00","43.40","3.22","3.53","0.15","0.15","24.08","25.76","1.23","3.22","1.69","10.89","0.61","1.84","43.40","0.15","36.96","28.53","10.58","14.26","2.61","4.29","22.24","0.77","1.38","10.89","8.13","4.91","7.51","8.59","1.53","6.59","3.07","11.20","0.61","0.61","0.92","6.13","11.35","1.23","22.39","8.89","7.67","1.99","17.18","0.31","68.81","1.38","12.42","5.37","10.51","3.07","1.99","14.57","19.78","1.07","7.97","2.91","2.76","5.52","15.80","33.28","0.46","0.77","6.13","3.53","10.43","0.31","0.15","1.84","2.15","3.99","11.50","0.15","0.77","7.51","12.58","4.45","1.07","1.99","0.61","0.31","0.61","0.31","0.92","0.15","1.07","0.15","0.77","2.15","0.31","0.15","0.77","1.07","0.31","0.15","0.77","7.05","2.45","1.23","0.77","4.91","7.21","1.69","1.38","1.69","1.69","0.31","1.99","0.31","0.15","7.36","0.77","0.31","0.31","0.31","2.45","1.38","0.61","0.15","0.15","0.15","0.15","0.61","0.31","0.46","0.92","4.14","2.61","0.92","0.15","0.31","0.61","0.92","1.69","0.31","2.76","0.15","0.77","0.31","0.15","0.46","1.53","0.77","8.59","1.99","0.15","0.77","1.07","0.15","0.15","0.46","0.77","0.15","1.53","0.77","0.15","0.31","0.31","0.15","0.15","0.46","0.15","0.15","0.15","0.31","0.46","0.15","0.46","0.31","0.15","0.15","0.31","0.31","0.15","0.15","0.31","0.15","0.31","0.46","0.15","0.15","0.15","0.31","0.15","0.15","0.15","0.15","0.77","0.46","0.15","1.38","0.31","1.53","0.15","0.15","0.15","0.61","0.15","0.15","0.61","0.15","0.31","0.15","0.61","0.15","0.15","0.46","0.77","0.31","0.15","0.15","0.15","0.61","0.15","0.31","0.15","0.15","0.15","0.31","0.31","0.15","0.15","0.15","0.15","0.15","0.31","0.31","0.31","0.15","0.15","0.31","0.15","0.77","0.15","0.31","0.15","0.31","0.15","0.15","0.15","0.15","0.15","0.46","0.15","0.15","0.15","0.15","0.31","0.15","0.15","0.46","0.31","0.15","0.15","0.15","0.31","0.61","0.15","0.15","0.15","0.31","0.15","0.15","0.15","0.15","0.15","0.15","0.31","0.31","0.31","0.15","0.15","0.31","0.15","0.61","0.15","0.31","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.31","0.15","0.15","0.31","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.31","0.31","0.31","0.15","0.31","0.15","0.15","0.15","0.15","0.31","0.31","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15"
"10","0","547.34","566.46","69.15","38.50","1352.29","826.35","1186.77","4169.02","360.88","721.18","348.32","332.85","762.34","275.63","339.02","137.47","1245.51","288.80","788.78","38.54","228.61","327.09","585.65","27.21","329.60","763.87","174.64","359.78","221.01","235.30","126.36","109.20","18.78","8.89","206.61","173.73","77.46","268.01","36.72","152.26","11.14","50.70","67.24","29.46","13.00","11.33","16.15","17.60","4.52","4.22","28.43","4.11","16.53","13.49","30.79","14.03","7.22","22.05","0.34","3.08","7.15","26.07","10.38","6.46","6.04","6.96","6.99","11.82","13.23","1.22","17.26","13.95","5.63","44.39","4.18","5.25","7.87","2.02","4.45","5.28","6.58","5.74","6.20","4.03","1.33","2.59","16.65","9.31","1.75","7.49","3.04","2.66","4.75","3.19","5.17","9.43","6.39","3.31","14.29","2.59","42.82","8.21","3.50","3.61","3.35","1.90","1.98","2.17","4.26","1.18","14.41","1.37","0.42","2.24","12.09","7.34","2.17","12.54","2.17","1.79","2.62","5.28","0.91","9.66","3.57","8.32","5.13","0.42","4.30","7.87","3.54","1.94","0.72","3.16","0.23","0.42","0.42","3.57","0.31","0.61","4.83","0.42","0.53","6.20","1.79","1.71","0.53","3.57","0.57","0.23","0.46","2.97","1.14","0.53","4.56","1.48","2.97","5.21","2.47","1.79","0.57","0.34","2.02","0.27","0.27","2.32","0.61","1.75","2.24","1.64","0.61","0.84","0.57","0.27","0.23","0.34","0.31","2.81","0.42","0.31","1.03","1.26","0.72","2.09","2.02","0.19","0.84","0.38","0.53","0.38","0.69","0.15","1.33","1.18","0.19","0.15","0.53","0.80","1.22","0.46","1.14","0.46","1.52","0.15","0.27","0.42","0.38","1.18","1.75","0.99","0.76","1.10","1.45","0.84","0.38","0.27","0.34","0.15","0.23","0.27","0.19","0.23","0.23","0.38","1.64","0.42","0.15","0.61","0.15","1.75","0.31","0.23","0.15","0.27","0.19","0.72","0.42","0.15","0.19","0.46","0.15","0.31","0.57","0.34","0.23","0.72","0.34","1.33","0.23","0.15","0.15","0.27","0.15","0.23","0.34","0.23","0.31","0.31","0.19","0.19","0.23","0.34","0.19","0.23","0.23","0.23","0.19","0.31","0.19","0.15","0.19","0.15","0.38","0.27","0.57","0.19","0.53","0.15","0.19","0.15","0.19","0.27","0.19","0.15","0.19","0.15","0.15","0.27","0.15","0.23","0.15","0.53","0.31","0.19","0.19","0.15","0.23","0.15","0.23","0.15","0.15","0.19","0.42","0.23","0.15","0.19","0.27","0.15","0.15","0.27","0.19","0.19","0.19","0.19","0.23","0.19","0.15","0.15","0.15","0.23","0.19","0.42","0.15","0.27","0.15","0.15","0.91","0.38","0.15","0.15","0.15","0.19","0.19","0.19","0.19","0.15","0.15","0.15","0.19","0.15","0.38","0.15","0.19","0.15","0.19","0.15","0.15","0.19","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.19","0.19","0.15","0.19","0.15","0.15","0.15","0.15","0.19","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.15","0.19","0.15","0.15"
